,target,state_var,test_score,train_mean,train_std,cv_mean,cv_std,strategy,dataset
0,input_Tac,state_An,-0.4178726394576106,-0.42393376164122876,0.00941239034159445,-0.4908677367490779,0.05083626512271499,5_folds,HydroShoot_large
1,input_u,state_An,-0.6560555961215019,-0.5728997539913877,0.014718346029928563,-0.6205667843503035,0.06813081225417779,5_folds,HydroShoot_large
2,input_hs,state_An,-0.7328511888962417,-0.539937019110839,0.012245497641023345,-0.5928604686871828,0.05911575240201738,5_folds,HydroShoot_large
3,input_Rg,state_An,-0.3421239597633098,-0.3094275601930728,0.0034403096204594957,-0.3209676013354411,0.013910844559259923,5_folds,HydroShoot_large
4,output_Rg,state_An,-0.4023226165374428,-0.37635674358230214,0.003582769037123136,-0.38645125655428286,0.016462219258980552,5_folds,HydroShoot_large
5,output_An,state_An,-0.5237830720408924,-0.4943102043532658,0.005506271359678386,-0.5022353751650324,0.024378391932532308,5_folds,HydroShoot_large
6,output_E,state_An,-0.36354972960968834,-0.34192879133115944,0.00543298831955394,-0.3548872909041038,0.026596214255275696,5_folds,HydroShoot_large
7,output_Tleaf,state_An,-0.38806427617055184,-0.3911555921209449,0.009081388500575206,-0.44424184704231245,0.045830849076120554,5_folds,HydroShoot_large
8,input_Tac,state_E,-0.3560662543972254,-0.3585673529914585,0.006332490721948084,-0.40780319886071215,0.04112483595427834,5_folds,HydroShoot_large
9,input_u,state_E,-0.6522034155363732,-0.5687392953430395,0.01386460222294721,-0.6198624032786748,0.0608800628480012,5_folds,HydroShoot_large
10,input_hs,state_E,-0.6196456448713159,-0.4702126064124787,0.011206926527923756,-0.5059927484518658,0.047063009532413214,5_folds,HydroShoot_large
11,input_Rg,state_E,-0.3436703958266112,-0.2936751248222137,0.005158678426460082,-0.30776049692889973,0.02202529094020749,5_folds,HydroShoot_large
12,output_Rg,state_E,-0.4070271349386801,-0.3689914582285459,0.005917419612424078,-0.3815387883366438,0.026995828429182977,5_folds,HydroShoot_large
13,output_An,state_E,-0.6046945354194904,-0.5636474337937174,0.006368878052164034,-0.5778550140668463,0.027457039222155616,5_folds,HydroShoot_large
14,output_E,state_E,-0.35210158980549633,-0.31759886381468166,0.006138131618066765,-0.3276817813936989,0.029849989835060643,5_folds,HydroShoot_large
15,output_Tleaf,state_E,-0.33673515821824834,-0.3327578227020236,0.006295169229931948,-0.37104777163506864,0.03550134419977908,5_folds,HydroShoot_large
16,input_Tac,state_Eabs,-0.5882804797350372,-0.5333430504888154,0.015043982858422913,-0.6021052091591242,0.08227456591032761,5_folds,HydroShoot_large
17,input_u,state_Eabs,-0.689465541716101,-0.5764063820793424,0.01423442885082648,-0.6226942970024363,0.05794546673532238,5_folds,HydroShoot_large
18,input_hs,state_Eabs,-0.8346798702314044,-0.6003002247579338,0.01685565758870014,-0.6463669122926757,0.0902527386117905,5_folds,HydroShoot_large
19,input_Rg,state_Eabs,-0.29464646528365157,-0.27368905661389936,0.0017216179741617833,-0.2861130285542968,0.007194725213779159,5_folds,HydroShoot_large
20,output_Rg,state_Eabs,-0.36429259929651064,-0.3510973082009378,0.002299747734823701,-0.36010734832185476,0.01191497862387826,5_folds,HydroShoot_large
21,output_An,state_Eabs,-0.6032964441959211,-0.5586339401830672,0.008032657717650214,-0.5695811761180524,0.03259013751791762,5_folds,HydroShoot_large
22,output_E,state_Eabs,-0.37197319883846686,-0.3434256976796992,0.008188756213911876,-0.356555906901593,0.03938252130768745,5_folds,HydroShoot_large
23,output_Tleaf,state_Eabs,-0.5054404005667528,-0.46887580645435234,0.013349609445608823,-0.5212680322165951,0.0686537008300066,5_folds,HydroShoot_large
24,input_Tac,state_Ei,-0.5882804797350369,-0.5333430504888155,0.015043982858422938,-0.6021052091591244,0.0822745659103275,5_folds,HydroShoot_large
25,input_u,state_Ei,-0.6894655417161009,-0.5764063820793422,0.01423442885082646,-0.6226942970024363,0.05794546673532249,5_folds,HydroShoot_large
26,input_hs,state_Ei,-0.8346798702314043,-0.6003002247579338,0.016855657588700123,-0.6463669122926757,0.09025273861179049,5_folds,HydroShoot_large
27,input_Rg,state_Ei,-0.2946464652836515,-0.27368905661389936,0.0017216179741617738,-0.2861130285542969,0.007194725213779174,5_folds,HydroShoot_large
28,output_Rg,state_Ei,-0.36429259929651064,-0.3510973082009378,0.002299747734823701,-0.36010734832185487,0.011914978623878277,5_folds,HydroShoot_large
29,output_An,state_Ei,-0.6032964441959209,-0.5586339401830672,0.008032657717650164,-0.5695811761180524,0.03259013751791765,5_folds,HydroShoot_large
30,output_E,state_Ei,-0.37197319883846686,-0.3434256976796992,0.008188756213911881,-0.35655590690159294,0.039382521307687386,5_folds,HydroShoot_large
31,output_Tleaf,state_Ei,-0.5054404005667527,-0.46887580645435234,0.013349609445608826,-0.5212680322165952,0.06865370083000659,5_folds,HydroShoot_large
32,input_Tac,state_Flux,-0.35778330077915704,-0.3561996709309093,0.00638861254942707,-0.409551965920192,0.03948148173109138,5_folds,HydroShoot_large
33,input_u,state_Flux,-0.6641606758459577,-0.5596518076894788,0.013841262680915642,-0.6335862523669642,0.07091086221288098,5_folds,HydroShoot_large
34,input_hs,state_Flux,-0.6278612630723694,-0.4678602635835333,0.01128996128503217,-0.5088220013348874,0.04859753300339669,5_folds,HydroShoot_large
35,input_Rg,state_Flux,-0.35096505275691386,-0.2930901267669792,0.005433154221912097,-0.308646633823609,0.024201763485267595,5_folds,HydroShoot_large
36,output_Rg,state_Flux,-0.41137410913365685,-0.3688365552585225,0.0060598108352426456,-0.381914985063014,0.02876881947764968,5_folds,HydroShoot_large
37,output_An,state_Flux,-0.6081865456415766,-0.5630266734498943,0.0063562270092149984,-0.5784008259844787,0.02686352743613766,5_folds,HydroShoot_large
38,output_E,state_Flux,-0.35499541137954016,-0.3172881858221255,0.0062318611614134226,-0.32823975265147765,0.031624093218535994,5_folds,HydroShoot_large
39,output_Tleaf,state_Flux,-0.3388631464307154,-0.33074363832232967,0.006360901480130114,-0.37257976722493674,0.034627085290707356,5_folds,HydroShoot_large
40,input_Tac,state_FluxC,-0.41675146246443573,-0.42476798929180354,0.009419589036719156,-0.4877062868593763,0.05237528307414558,5_folds,HydroShoot_large
41,input_u,state_FluxC,-0.6478688867950414,-0.5753695818159424,0.013049679364131404,-0.622288120546518,0.06359610576517277,5_folds,HydroShoot_large
42,input_hs,state_FluxC,-0.7344682303237317,-0.5392866111548051,0.012252975264011699,-0.5926692463398372,0.05895338298445436,5_folds,HydroShoot_large
43,input_Rg,state_FluxC,-0.3494713186326976,-0.3095981443209665,0.003833240918770484,-0.32199371836204377,0.017085948947800546,5_folds,HydroShoot_large
44,output_Rg,state_FluxC,-0.4069604360276948,-0.3765664378549033,0.003570310448821065,-0.38699577844650146,0.01655675668115721,5_folds,HydroShoot_large
45,output_An,state_FluxC,-0.5250575833339227,-0.49377312757734015,0.005471740707425752,-0.502802145326011,0.023836641113597522,5_folds,HydroShoot_large
46,output_E,state_FluxC,-0.3645922018910088,-0.34234947196909543,0.0054237666778857874,-0.35410758308647833,0.02643187573027195,5_folds,HydroShoot_large
47,output_Tleaf,state_FluxC,-0.3881841919516698,-0.3923251232584202,0.009104339318019105,-0.4424874009886891,0.046883514690419785,5_folds,HydroShoot_large
48,input_Tac,state_Tlc,-0.23455861855652205,-0.20251657437611753,0.005271739059671391,-0.22294089385371701,0.03250654306272454,5_folds,HydroShoot_large
49,input_u,state_Tlc,-0.6520159327288436,-0.5722010618734346,0.013696825355343174,-0.6250902013973868,0.059604177376618474,5_folds,HydroShoot_large
50,input_hs,state_Tlc,-0.7242623091279685,-0.5562091245838336,0.011918823910827447,-0.5988510946116479,0.04397095092220538,5_folds,HydroShoot_large
51,input_Rg,state_Tlc,-0.3229678175481885,-0.28205427321478826,0.002745303939303844,-0.2998860597552609,0.011214819470656846,5_folds,HydroShoot_large
52,output_Rg,state_Tlc,-0.37787802677435023,-0.3442571202306723,0.0034358992031292145,-0.36279272526781065,0.015881736296097265,5_folds,HydroShoot_large
53,output_An,state_Tlc,-0.5577056323728002,-0.5142078564896548,0.007066080889945352,-0.5394654719294413,0.03257871404282353,5_folds,HydroShoot_large
54,output_E,state_Tlc,-0.41197477499799007,-0.35982667534620405,0.007614694144301544,-0.3769067622373984,0.038092786994704045,5_folds,HydroShoot_large
55,output_Tleaf,state_Tlc,-0.24827051298894945,-0.22404568896453006,0.004554244398134639,-0.24190616673096121,0.028375707473548926,5_folds,HydroShoot_large
56,input_Tac,state_gb,-0.9294373802933388,-0.7452416269172214,0.018019910368838106,-0.9282594103515196,0.16697481431243158,5_folds,HydroShoot_large
57,input_u,state_gb,-0.3003918689629653,-0.3191555421420661,0.0011346523517243073,-0.3234455391946034,0.005163135234743352,5_folds,HydroShoot_large
58,input_hs,state_gb,-0.9991595399303659,-0.7715618808651963,0.024572372862413525,-0.8825503197295603,0.07843621331214871,5_folds,HydroShoot_large
59,input_Rg,state_gb,-0.955284822579793,-0.9058448985057101,0.007640072858315151,-0.9334738902984231,0.03341080922588174,5_folds,HydroShoot_large
60,output_Rg,state_gb,-0.9820795173347515,-0.937084489539728,0.006961319653004518,-0.9635743594728152,0.031366478857622775,5_folds,HydroShoot_large
61,output_An,state_gb,-0.9627071159878229,-0.938800193821056,0.004814969536896144,-0.9444211762520428,0.021181872456667653,5_folds,HydroShoot_large
62,output_E,state_gb,-0.9280589099704069,-0.8708463859401773,0.008673036240112276,-0.914520138151334,0.03842819792721433,5_folds,HydroShoot_large
63,output_Tleaf,state_gb,-0.9017492982273673,-0.7543131203610295,0.01577995059179739,-0.9045262798779664,0.13548285857063955,5_folds,HydroShoot_large
64,input_Tac,state_gs,-0.4191407243415432,-0.4271970853844348,0.010967247958613499,-0.507733333686557,0.058518291145489384,5_folds,HydroShoot_large
65,input_u,state_gs,-0.6746176897278037,-0.5860308192848447,0.015433604246061626,-0.6370350270357208,0.07069308269447959,5_folds,HydroShoot_large
66,input_hs,state_gs,-0.6887857988399603,-0.5323358702017207,0.012416471348083736,-0.5914606483581031,0.059116214493236,5_folds,HydroShoot_large
67,input_Rg,state_gs,-0.3711796511936155,-0.3429613180671952,0.004886319335152639,-0.36010467005736924,0.02088715482752759,5_folds,HydroShoot_large
68,output_Rg,state_gs,-0.4288556219214857,-0.4040998409759067,0.004249911343808697,-0.4202287703570898,0.018479096592786327,5_folds,HydroShoot_large
69,output_An,state_gs,-0.5189833635519544,-0.49368043739755113,0.005997477817320214,-0.5019116590253866,0.02504738841566709,5_folds,HydroShoot_large
70,output_E,state_gs,-0.38547127901501566,-0.3729721742928715,0.005420779985561617,-0.39205394543297856,0.025900557749046663,5_folds,HydroShoot_large
71,output_Tleaf,state_gs,-0.3927671684112153,-0.4008385582181388,0.010181477451756037,-0.46661236306804305,0.05208952110334699,5_folds,HydroShoot_large
72,input_Tac,state_psi_head,-0.379756326571322,-0.3601145112012239,0.004482805429659898,-0.41235634213923894,0.03806575042921926,5_folds,HydroShoot_large
73,input_u,state_psi_head,-0.6579806955448195,-0.5749055479342232,0.01297334904929437,-0.627276515216543,0.06355908493505091,5_folds,HydroShoot_large
74,input_hs,state_psi_head,-0.5635859631258563,-0.4316727058074711,0.012722751449006468,-0.4626250642093696,0.053792555342289106,5_folds,HydroShoot_large
75,input_Rg,state_psi_head,-0.32291988831442925,-0.2883068701668713,0.006080493297003329,-0.3074213140327384,0.026803587605569522,5_folds,HydroShoot_large
76,output_Rg,state_psi_head,-0.37598089891375563,-0.3571401921284262,0.005797199987151502,-0.3736603311270378,0.02759894397334879,5_folds,HydroShoot_large
77,output_An,state_psi_head,-0.5542866425745208,-0.5278424995586284,0.004895779121351405,-0.5392051937984992,0.021267325386986537,5_folds,HydroShoot_large
78,output_E,state_psi_head,-0.3333306255051609,-0.3082760356005044,0.0047489511177325585,-0.3178237568574003,0.023099518425401536,5_folds,HydroShoot_large
79,output_Tleaf,state_psi_head,-0.35115730690585456,-0.3358651108652092,0.004692904080630934,-0.37617245095661467,0.03259612414059708,5_folds,HydroShoot_large
80,input_Tac,state_u,-0.9409993556804063,-0.9532834989191981,0.006823813557501366,-1.0236820766006893,0.0801022730857096,5_folds,HydroShoot_large
81,input_u,state_u,-0.2804922144531387,-0.2965950777851691,0.003619576593699711,-0.2989407867831402,0.013997758892020798,5_folds,HydroShoot_large
82,input_hs,state_u,-1.0610484628820747,-0.9537582118224781,0.008989922519630421,-0.9820061126310309,0.054010445987841216,5_folds,HydroShoot_large
83,input_Rg,state_u,-0.9611150373852018,-0.9538309685508706,0.004710864216566804,-0.9624777008194989,0.023388798224121175,5_folds,HydroShoot_large
84,output_Rg,state_u,-0.9855482266086855,-0.9750668798801831,0.003745505072107896,-0.9855692079515789,0.019996913120760802,5_folds,HydroShoot_large
85,output_An,state_u,-0.9697454835863137,-0.9407676733739109,0.0049234579015740056,-0.9458257032264864,0.02096408864110471,5_folds,HydroShoot_large
86,output_E,state_u,-0.9509554959312992,-0.9377254198056001,0.004845182249068563,-0.9526513284694937,0.02917377203254611,5_folds,HydroShoot_large
87,output_Tleaf,state_u,-0.919349251797542,-0.9382212694779296,0.006512696849454125,-0.9954872574029535,0.06590634489288709,5_folds,HydroShoot_large
