,target,state_var,dataset,test_score,train_mean,train_std,cv_mean,cv_std,strategy
0,input_air_temperature,state__An,NEMA_H0,-0.3752798022146208,-0.24637858999095694,0.010421786881827615,-2.280239489263403,4.9501828468892635,LeaveOneOut
1,input_air_temperature,state__An,NEMA_H3,-0.569716922432783,-0.22044787859777262,0.004907701746026155,-1.934819015628747,4.035310377083461,LeaveOneOut
2,input_air_temperature,state__An,NEMA_H15,-0.26378492953099086,-0.2762132553571362,0.007148847696674136,-2.329922124671526,4.2436324690748455,LeaveOneOut
3,input_air_temperature,state__An,combined,-0.27460424145321555,-0.2694765097739858,0.005452908994507163,-1.9953115391708263,3.7824532830650086,LeaveOneOut
4,input_air_temperature,state__Transpiration,NEMA_H0,-0.4222562638791799,-0.271428848211017,0.01998622325692415,-3.098224259934693,5.63623874459094,LeaveOneOut
5,input_air_temperature,state__Transpiration,NEMA_H3,-0.3686730940651053,-0.2697299049737505,0.011745916822472821,-2.7317123214585455,5.3842264810510345,LeaveOneOut
6,input_air_temperature,state__Transpiration,NEMA_H15,-0.32711475246283855,-0.29465811327173563,0.013088977903676217,-2.734401913699923,5.623409056827871,LeaveOneOut
7,input_air_temperature,state__Transpiration,combined,-0.37119009366769024,-0.27865887550189034,0.010880176866553942,-2.4106285456878798,4.641627711206117,LeaveOneOut
8,input_air_temperature,state__S_Sucrose,NEMA_H0,-0.7710909026513011,-0.6582863352365624,0.03772712178167998,-5.017351017359085,9.432364721352783,LeaveOneOut
9,input_air_temperature,state__S_Sucrose,NEMA_H3,-0.5718553263341323,-0.597281592739948,0.01950395193716889,-5.528938470915039,10.26527956158388,LeaveOneOut
10,input_air_temperature,state__S_Sucrose,NEMA_H15,-0.7243381672847741,-0.6198281034401785,0.019766087750075958,-5.221124358545073,10.419211876206248,LeaveOneOut
11,input_air_temperature,state__S_Sucrose,combined,-0.7386877264319912,-0.6760272609545016,0.021544261896560935,-4.93589065964302,10.137498161793078,LeaveOneOut
12,input_air_temperature,state__Ts,NEMA_H0,-0.06395200860942933,-0.04891852998514679,0.004555840289554449,-0.20061494226278864,0.11549991353047401,LeaveOneOut
13,input_air_temperature,state__Ts,NEMA_H3,-0.04922903842232117,-0.04252020448972906,0.003406579469649445,-0.18886732465668576,0.12578850032039257,LeaveOneOut
14,input_air_temperature,state__Ts,NEMA_H15,-0.04823029599107291,-0.04254991826202892,0.003030375465884614,-0.18687266432908733,0.13455030468771412,LeaveOneOut
15,input_air_temperature,state__Ts,combined,-0.05255672600200166,-0.044280258558550147,0.0033309449690157957,-0.1779348004789636,0.11876245026587998,LeaveOneOut
16,input_air_temperature,state__gs,NEMA_H0,-0.49610361359028227,-0.4030794585069508,0.01231709335316556,-3.5753665364041547,6.233614080187861,LeaveOneOut
17,input_air_temperature,state__gs,NEMA_H3,-0.437479717969513,-0.37619994049522687,0.01608700878533525,-3.1513334275236637,5.876077005132267,LeaveOneOut
18,input_air_temperature,state__gs,NEMA_H15,-0.4946766143062087,-0.3624317439530336,0.012863041736523475,-2.813878615240726,4.925462549964596,LeaveOneOut
19,input_air_temperature,state__gs,combined,-0.5175264048804007,-0.4152609680258023,0.011546967360421016,-2.9745045843308198,5.602103556223297,LeaveOneOut
20,input_air_temperature,state__Ag,NEMA_H0,-0.793779985856874,-0.40680936425054487,0.016555687485879943,-3.823242881178341,7.705414896804667,LeaveOneOut
21,input_air_temperature,state__Ag,NEMA_H3,-0.5449138880546675,-0.41775186390637575,0.013038422126862952,-3.588267887936599,6.561836285893664,LeaveOneOut
22,input_air_temperature,state__Ag,NEMA_H15,-0.48297564351000744,-0.4846203590873265,0.012440035459702646,-4.0930146099600515,7.365178001229721,LeaveOneOut
23,input_air_temperature,state__Ag,combined,-0.4984270054957948,-0.48149141403991597,0.013679330520220315,-3.9321957761799706,7.150972408237491,LeaveOneOut
24,input_air_temperature,state__Tr,NEMA_H0,-0.22218922926179072,-0.21362124866206644,0.014632970567967373,-2.3639973409064523,4.269452891291027,LeaveOneOut
25,input_air_temperature,state__Tr,NEMA_H3,-0.2013247135696244,-0.21150128696369708,0.009188901063675538,-2.2322714197838938,4.40986347676398,LeaveOneOut
26,input_air_temperature,state__Tr,NEMA_H15,-0.25401732895521834,-0.2075967727276381,0.008682003636519971,-1.9884819899784503,4.036309159728097,LeaveOneOut
27,input_air_temperature,state__Tr,combined,-0.2234683693489096,-0.2105155961249826,0.009298799869254464,-1.9389563464570727,3.8774141819088292,LeaveOneOut
28,input_air_temperature,state__sucrose,NEMA_H0,-1.020536856167501,-0.7883596831654389,0.031186134134738724,-6.352003423870915,13.258406559676558,LeaveOneOut
29,input_air_temperature,state__sucrose,NEMA_H3,-0.6794108761473022,-0.64111120249962,0.03320581873883261,-6.746491489112078,14.593528667491826,LeaveOneOut
30,input_air_temperature,state__sucrose,NEMA_H15,-0.7461455095414277,-0.6477101220849792,0.0295190012731441,-6.41092172434133,13.859715976694082,LeaveOneOut
31,input_air_temperature,state__sucrose,combined,-0.9005325890678563,-0.7615438938150376,0.02044336250291206,-6.196847900344868,13.653147109283593,LeaveOneOut
32,input_air_temperature,state__Rd,NEMA_H0,-0.06635451187629747,-0.06255580462495822,0.0019915910087809916,-0.5951107190585277,1.3646911816791159,LeaveOneOut
33,input_air_temperature,state__Rd,NEMA_H3,-0.14165856080231753,-0.05735534941304556,0.0022557396480489813,-0.4647505653335364,1.0357183161007206,LeaveOneOut
34,input_air_temperature,state__Rd,NEMA_H15,-0.1318397005415819,-0.0579474845104841,0.0021478271241783115,-0.44386799838770746,1.0041988075489126,LeaveOneOut
35,input_air_temperature,state__Rd,combined,-0.3078352456344061,-0.07130145252141268,0.0026393038262071556,-0.48272875988653846,1.0251443234865647,LeaveOneOut
36,input_air_temperature,state__sum_respi,NEMA_H0,-0.11377239892906665,-0.06600283876766491,0.0018034107207277209,-0.8682850800797932,1.7949267463773662,LeaveOneOut
37,input_air_temperature,state__sum_respi,NEMA_H3,-0.5642070598692829,-0.06947188996890681,0.002284164371909422,-0.6638785322587575,1.5492465931220942,LeaveOneOut
38,input_air_temperature,state__sum_respi,NEMA_H15,-0.47524204301077927,-0.0705464755644389,0.0021608333881202135,-1.008924819626047,2.085974757767762,LeaveOneOut
39,input_air_temperature,state__sum_respi,combined,-0.4268788668824798,-0.13847918536106976,0.005489118586731591,-1.4388432358673595,2.7617237243662576,LeaveOneOut
40,input_air_temperature,state__Photosynthesis,NEMA_H0,-0.7227620751620722,-0.43199685665430493,0.01983007845484872,-4.225006758320523,8.59153040726683,LeaveOneOut
41,input_air_temperature,state__Photosynthesis,NEMA_H3,-1.3720876745475599,-0.5137054569950771,0.01938126876552315,-4.909222587952682,10.304014795024353,LeaveOneOut
42,input_air_temperature,state__Photosynthesis,NEMA_H15,-0.7744556141632012,-0.5628139880114228,0.016409572658309123,-5.119301730165354,10.688231707060444,LeaveOneOut
43,input_air_temperature,state__Photosynthesis,combined,-0.5628147439635139,-0.5605229311084984,0.010793323025654049,-4.571696572259633,9.098351656164459,LeaveOneOut
44,input_air_temperature,state__PARa,NEMA_H0,-0.7295529235715775,-0.7289888964526015,0.017131755607230563,-5.376098880572471,11.148425713658423,LeaveOneOut
45,input_air_temperature,state__PARa,NEMA_H3,-0.7109471896627555,-0.6968523671202518,0.013226525130737863,-5.4421369147724,11.862294030955553,LeaveOneOut
46,input_air_temperature,state__PARa,NEMA_H15,-0.731686860571729,-0.6976162006245586,0.012062696250792489,-5.057802597344552,11.12447834876755,LeaveOneOut
47,input_air_temperature,state__PARa,combined,-0.7229583741485324,-0.706535756821361,0.012839511511857096,-4.8366479591050116,10.601282606162643,LeaveOneOut
48,input_humidity,state__An,NEMA_H0,-0.9204158013861563,-0.4695606707711194,0.019063940728994106,-2.1087388521894352,1.376166988340217,LeaveOneOut
49,input_humidity,state__An,NEMA_H3,-0.8645530166651268,-0.5194617166739242,0.014886609252821745,-1.862873450161494,1.4017268744247764,LeaveOneOut
50,input_humidity,state__An,NEMA_H15,-0.6788527803248753,-0.6353480082278838,0.01917651617227993,-2.43769922596784,2.088669928965129,LeaveOneOut
51,input_humidity,state__An,combined,-0.6649808445937749,-0.577350080861852,0.013644678021686334,-2.0451251287610663,1.3278640052914688,LeaveOneOut
52,input_humidity,state__Transpiration,NEMA_H0,-0.36817700954139876,-0.19131573978408636,0.013430503317818872,-0.866481803264548,0.6851262053640115,LeaveOneOut
53,input_humidity,state__Transpiration,NEMA_H3,-0.5240640452006077,-0.19390103509858703,0.008579153897914138,-0.6597301501910043,0.4530614433915325,LeaveOneOut
54,input_humidity,state__Transpiration,NEMA_H15,-0.28490902654069694,-0.1853145384056228,0.008268011124009714,-0.8765952479359251,0.7787388833513776,LeaveOneOut
55,input_humidity,state__Transpiration,combined,-0.3103391378933647,-0.26020136800991933,0.011946719316501474,-0.98711145631387,0.8403877787758505,LeaveOneOut
56,input_humidity,state__S_Sucrose,NEMA_H0,-0.8038723110532746,-0.6570147326042155,0.01977801209899038,-2.837953892068847,2.343607770774695,LeaveOneOut
57,input_humidity,state__S_Sucrose,NEMA_H3,-0.9759558284570327,-0.5325685787773756,0.016972782802342844,-2.041311763676792,1.8019902430760264,LeaveOneOut
58,input_humidity,state__S_Sucrose,NEMA_H15,-0.8005162232060843,-0.694445414070825,0.0157304966460256,-2.400136070071514,2.163680778743628,LeaveOneOut
59,input_humidity,state__S_Sucrose,combined,-0.7428620511411219,-0.6418767822240129,0.01623487181640548,-2.275704445468536,1.8326332353930463,LeaveOneOut
60,input_humidity,state__Ts,NEMA_H0,-0.35505423538466846,-0.14733040602089129,0.00778868485765733,-0.6481847725132979,0.5124226905176048,LeaveOneOut
61,input_humidity,state__Ts,NEMA_H3,-0.3383470531401199,-0.15240086711521333,0.006463438758286977,-0.5958470362599919,0.6205480620050232,LeaveOneOut
62,input_humidity,state__Ts,NEMA_H15,-0.29989387924409255,-0.14857783432246863,0.006029923074583597,-0.5861392096014767,0.6702784481769504,LeaveOneOut
63,input_humidity,state__Ts,combined,-0.32708675000865395,-0.13920400791659765,0.005515728631615227,-0.569655203511448,0.6242599869062896,LeaveOneOut
64,input_humidity,state__gs,NEMA_H0,-0.9083814172658461,-0.5532053800488572,0.01961749546478745,-2.510795651147778,1.2937771843494263,LeaveOneOut
65,input_humidity,state__gs,NEMA_H3,-0.8527785074477836,-0.5740909184656974,0.01553044083484014,-2.2408600523638595,1.5221622733264093,LeaveOneOut
66,input_humidity,state__gs,NEMA_H15,-0.9859586820698207,-0.7072564157689623,0.014389460940448595,-2.434435662519034,2.0079320965948226,LeaveOneOut
67,input_humidity,state__gs,combined,-0.838361709860167,-0.6112905728065201,0.012747830324897718,-2.318365190443371,1.5028536417729872,LeaveOneOut
68,input_humidity,state__Ag,NEMA_H0,-0.8394522259249839,-0.5979434352180177,0.020327250292221263,-2.7599784879279223,2.1422992819165416,LeaveOneOut
69,input_humidity,state__Ag,NEMA_H3,-0.9943422429738921,-0.5316225872378314,0.017366317216545007,-1.8863309088110927,1.712028309903093,LeaveOneOut
70,input_humidity,state__Ag,NEMA_H15,-0.8225575583089881,-0.7165089468680148,0.016864934962233964,-2.4487632858138255,2.256324526696941,LeaveOneOut
71,input_humidity,state__Ag,combined,-0.7585684402829442,-0.5850699649492024,0.015518172020159,-2.1251001633393805,1.636535669280963,LeaveOneOut
72,input_humidity,state__Tr,NEMA_H0,-0.21986377496032247,-0.1757466553183065,0.01242188044668252,-0.7499383491954467,0.48987753380162696,LeaveOneOut
73,input_humidity,state__Tr,NEMA_H3,-0.18417953108148696,-0.15923162740648872,0.009262234191826564,-0.5884137517432197,0.45163613795852897,LeaveOneOut
74,input_humidity,state__Tr,NEMA_H15,-0.1811755878105289,-0.16545479668500723,0.007771987195451526,-0.572652625453495,0.41723933344643166,LeaveOneOut
75,input_humidity,state__Tr,combined,-0.1734042240423625,-0.1586569950041426,0.007984771835673234,-0.5942725382516276,0.4409359396210231,LeaveOneOut
76,input_humidity,state__sucrose,NEMA_H0,-1.3708032560835401,-0.6865236849358891,0.03274046368003043,-3.2546070021979636,3.8185459859054447,LeaveOneOut
77,input_humidity,state__sucrose,NEMA_H3,-1.151618775279021,-0.6162382469684294,0.03002061842046726,-2.411797772901159,3.32166494195291,LeaveOneOut
78,input_humidity,state__sucrose,NEMA_H15,-0.9913152938551514,-0.5511364704345053,0.02789175377942217,-2.293558714885898,3.3766109940376956,LeaveOneOut
79,input_humidity,state__sucrose,combined,-1.0985060830544962,-0.5846441663226443,0.023871937082545373,-2.4715125832435807,3.393933747115556,LeaveOneOut
80,input_humidity,state__Rd,NEMA_H0,-1.2984847913899156,-0.42883567147470103,0.027179164954349255,-2.2352634756785776,1.5185087287264494,LeaveOneOut
81,input_humidity,state__Rd,NEMA_H3,-2.065708313666007,-0.4005109324726555,0.023163029972787866,-1.8955642721333827,1.6041183702379533,LeaveOneOut
82,input_humidity,state__Rd,NEMA_H15,-4.468949625653236,-0.40681132592341435,0.020493258340154624,-1.9433623648789455,1.6130104943181889,LeaveOneOut
83,input_humidity,state__Rd,combined,-0.7586250295770938,-0.5734007020776044,0.015241752332309408,-2.125931701861967,1.5237410746262607,LeaveOneOut
84,input_humidity,state__sum_respi,NEMA_H0,-1.4967826574848349,-0.32796709974898264,0.023772604798515642,-1.9025692896334745,1.2652433355428296,LeaveOneOut
85,input_humidity,state__sum_respi,NEMA_H3,-1.1387512601228142,-0.3952665258686021,0.018898047077356005,-1.7864213935360067,1.6564878756903083,LeaveOneOut
86,input_humidity,state__sum_respi,NEMA_H15,-1.1103540125875633,-0.43989800590091727,0.019171141718074505,-2.171883864200052,2.1291417785879476,LeaveOneOut
87,input_humidity,state__sum_respi,combined,-1.1922398867475383,-0.4222667077384175,0.02140230166041295,-2.0077519295507047,1.2712279957997337,LeaveOneOut
88,input_humidity,state__Photosynthesis,NEMA_H0,-0.9952947536917146,-0.7992896587770756,0.020604858836139626,-3.0692606477723863,2.3048962584891566,LeaveOneOut
89,input_humidity,state__Photosynthesis,NEMA_H3,-1.3243943249201153,-0.5005315797316453,0.018463837308931,-1.7686142806174252,1.5096168632628848,LeaveOneOut
90,input_humidity,state__Photosynthesis,NEMA_H15,-0.9828068938034964,-0.48994046272047137,0.018003765599260767,-1.7711177394015565,1.7608022443302986,LeaveOneOut
91,input_humidity,state__Photosynthesis,combined,-0.8013749592956165,-0.6623503734429232,0.015822383948573722,-2.2953331050867316,1.9954765025982788,LeaveOneOut
92,input_humidity,state__PARa,NEMA_H0,-0.9011015478676228,-0.6850073217637662,0.02176123409523913,-2.6359920496557856,2.0028944411996457,LeaveOneOut
93,input_humidity,state__PARa,NEMA_H3,-0.8726100152318326,-0.663765690143698,0.017228569474365567,-2.216402699783412,1.9519347633716133,LeaveOneOut
94,input_humidity,state__PARa,NEMA_H15,-0.7976061125968538,-0.6686359522686215,0.015368861824499761,-2.218364682153772,1.928057353466265,LeaveOneOut
95,input_humidity,state__PARa,combined,-0.8467478779231049,-0.6718683491883342,0.016525655658517935,-2.2075515320947283,1.9024969099202758,LeaveOneOut
96,input_PARi,state__An,NEMA_H0,-0.09802954299155507,-0.14710011428215622,0.009075390237187484,-0.25062542591280673,0.1909963550782543,LeaveOneOut
97,input_PARi,state__An,NEMA_H3,-0.14918868795808202,-0.11733287496318248,0.006350954724061167,-0.22154807688930406,0.20770715473900977,LeaveOneOut
98,input_PARi,state__An,NEMA_H15,-0.12571646662008157,-0.1236094310821293,0.005843253204308322,-0.2192039655105805,0.2001086200739512,LeaveOneOut
99,input_PARi,state__An,combined,-0.11864549450766765,-0.1317701693621048,0.006302928650499741,-0.2184880092616993,0.19396398576636656,LeaveOneOut
100,input_PARi,state__Transpiration,NEMA_H0,-0.15232233690338917,-0.17643926258065526,0.008266936389667601,-0.2890907548780416,0.17415836750358957,LeaveOneOut
101,input_PARi,state__Transpiration,NEMA_H3,-0.17000160466510125,-0.1341585825522987,0.005732273208806359,-0.24306807364655753,0.18498035135886032,LeaveOneOut
102,input_PARi,state__Transpiration,NEMA_H15,-0.16701898365808263,-0.13035712619820772,0.005726561142714933,-0.23097522675820079,0.17871679451440142,LeaveOneOut
103,input_PARi,state__Transpiration,combined,-0.16638474917157442,-0.14435234186389842,0.005780697280985379,-0.2462563291042472,0.17318318296029975,LeaveOneOut
104,input_PARi,state__S_Sucrose,NEMA_H0,-0.09304060429719865,-0.14788155546716947,0.0093235125521093,-0.2582850355792957,0.19613804815173605,LeaveOneOut
105,input_PARi,state__S_Sucrose,NEMA_H3,-0.12133892798915513,-0.12480346561677605,0.007003445468805893,-0.23006096583344277,0.21257058145277005,LeaveOneOut
106,input_PARi,state__S_Sucrose,NEMA_H15,-0.12256897340835023,-0.12366685525590414,0.006306684111496436,-0.22297404702772278,0.20765182643319233,LeaveOneOut
107,input_PARi,state__S_Sucrose,combined,-0.11492287706844526,-0.1326653790455844,0.0066942335796660365,-0.21925600240505752,0.19822440869777067,LeaveOneOut
108,input_PARi,state__Ts,NEMA_H0,-0.19946141864385716,-0.19221169036595184,0.011761623549614396,-0.38724263356713695,0.3882420444235774,LeaveOneOut
109,input_PARi,state__Ts,NEMA_H3,-0.20659353101212116,-0.14544748328806545,0.00810241430896139,-0.29448755716488223,0.27555793505982357,LeaveOneOut
110,input_PARi,state__Ts,NEMA_H15,-0.19587535399406372,-0.14271995410900712,0.0073862131130743745,-0.2838477200997968,0.27697058651011114,LeaveOneOut
111,input_PARi,state__Ts,combined,-0.197492030735758,-0.15725461941468188,0.007446008329293089,-0.293408396655104,0.26098925321277966,LeaveOneOut
112,input_PARi,state__gs,NEMA_H0,-0.18090032633968264,-0.1722563607562006,0.011002218477117154,-0.3237012262224732,0.17893669170299198,LeaveOneOut
113,input_PARi,state__gs,NEMA_H3,-0.18429612032377818,-0.13814586936038387,0.0068697807445569385,-0.2681525581101867,0.182045951580235,LeaveOneOut
114,input_PARi,state__gs,NEMA_H15,-0.19680562406955654,-0.15665339588050695,0.0076663308463122285,-0.3112285797212056,0.2220063213024423,LeaveOneOut
115,input_PARi,state__gs,combined,-0.17673631107506144,-0.15764502137174535,0.007016800547137088,-0.2732389692726823,0.18701346855866183,LeaveOneOut
116,input_PARi,state__Ag,NEMA_H0,-0.09316435166913936,-0.14716431016514148,0.009468432759587418,-0.2526391304700752,0.18952167943311896,LeaveOneOut
117,input_PARi,state__Ag,NEMA_H3,-0.14955327602881044,-0.11839724229527379,0.006248322685160642,-0.2267709017096399,0.21000739906215732,LeaveOneOut
118,input_PARi,state__Ag,NEMA_H15,-0.12501288947748326,-0.12341334383928627,0.006070415577625314,-0.21894391316062653,0.2014408293190255,LeaveOneOut
119,input_PARi,state__Ag,combined,-0.11576204106400705,-0.1307246433459773,0.006568898164211231,-0.2183098196343924,0.19650228113946128,LeaveOneOut
120,input_PARi,state__Tr,NEMA_H0,-0.13742970598145582,-0.15766467540030285,0.009026083485785158,-0.26847627747312597,0.18145896515547283,LeaveOneOut
121,input_PARi,state__Tr,NEMA_H3,-0.149961155323858,-0.13191025351552732,0.006065468052234184,-0.22841386026910115,0.17968421777794746,LeaveOneOut
122,input_PARi,state__Tr,NEMA_H15,-0.14859621172643714,-0.12390800781058423,0.005659430993335103,-0.22089426738817047,0.17705583371140787,LeaveOneOut
123,input_PARi,state__Tr,combined,-0.1468609216543352,-0.134655865132812,0.006042267898516725,-0.22192082864272197,0.17837000793290994,LeaveOneOut
124,input_PARi,state__sucrose,NEMA_H0,-0.5779619833605243,-0.531496867903095,0.016923255642928257,-0.9028942325529925,0.6732112271357963,LeaveOneOut
125,input_PARi,state__sucrose,NEMA_H3,-0.6938384293703411,-0.3335196968170553,0.01682024520942174,-0.6206624556223068,0.49947002453379563,LeaveOneOut
126,input_PARi,state__sucrose,NEMA_H15,-0.4798502148552759,-0.45825288256838265,0.011560392555771872,-0.7853298070032791,0.6381313537864909,LeaveOneOut
127,input_PARi,state__sucrose,combined,-0.5523224876222613,-0.48974129146406303,0.01043531425360516,-0.815912145744135,0.6126003096733486,LeaveOneOut
128,input_PARi,state__Rd,NEMA_H0,-0.19119579511769,-0.19476927282601994,0.009516899456675405,-0.33639170418200554,0.21505339788476013,LeaveOneOut
129,input_PARi,state__Rd,NEMA_H3,-0.29195533246977157,-0.172084151823157,0.007109892864552287,-0.3327132009055883,0.33225568481696455,LeaveOneOut
130,input_PARi,state__Rd,NEMA_H15,-0.16248239659162653,-0.16473416335964466,0.006476279419767579,-0.3121117371667451,0.276136857416692,LeaveOneOut
131,input_PARi,state__Rd,combined,-0.16610045941033222,-0.1795017328114648,0.006903575571517845,-0.3126053468108094,0.2620031447368174,LeaveOneOut
132,input_PARi,state__sum_respi,NEMA_H0,-0.4714987182797469,-0.2988808437757328,0.016694741395169247,-0.4955885782577988,0.28417969123422165,LeaveOneOut
133,input_PARi,state__sum_respi,NEMA_H3,-0.4207489500822118,-0.23187648271227382,0.007914765383224526,-0.42499681699851266,0.23508209178335204,LeaveOneOut
134,input_PARi,state__sum_respi,NEMA_H15,-0.5330959295168224,-0.31396549149674985,0.019411078079261672,-0.5749842829704586,0.600456911216759,LeaveOneOut
135,input_PARi,state__sum_respi,combined,-0.5686880258730982,-0.31787386112754845,0.011463851941265339,-0.5595077078788495,0.4539871574026684,LeaveOneOut
136,input_PARi,state__Photosynthesis,NEMA_H0,-0.09858810176746069,-0.14429258078088228,0.00894725881991276,-0.2570182733404854,0.2032096841030078,LeaveOneOut
137,input_PARi,state__Photosynthesis,NEMA_H3,-0.12146671816946869,-0.12366362150400584,0.006464127738452079,-0.22065443952013264,0.19883421470867801,LeaveOneOut
138,input_PARi,state__Photosynthesis,NEMA_H15,-0.12748414784864248,-0.11948328260193426,0.005991746094203479,-0.21651772434128835,0.2084035956188816,LeaveOneOut
139,input_PARi,state__Photosynthesis,combined,-0.11620633734215038,-0.128227247431233,0.006457161142171532,-0.21398450946483363,0.2051899126867387,LeaveOneOut
140,input_PARi,state__PARa,NEMA_H0,-0.10039332688212267,-0.15461545875667207,0.00937852600172502,-0.2535772087442764,0.19437695744001654,LeaveOneOut
141,input_PARi,state__PARa,NEMA_H3,-0.12313196712813795,-0.12601801219972553,0.006220460327708757,-0.21849366737061765,0.19212694368177252,LeaveOneOut
142,input_PARi,state__PARa,NEMA_H15,-0.1207881984309367,-0.1258822410319614,0.0057896358853288575,-0.21264307300982677,0.18690768523195164,LeaveOneOut
143,input_PARi,state__PARa,combined,-0.11544570003947431,-0.13373240748020637,0.006261380292204578,-0.21260099509346517,0.18661679775295115,LeaveOneOut
144,output__axes__Total_Transpiration,state__An,NEMA_H0,-0.11415112951836978,-0.07512672504067092,0.0018515538211722603,-0.23152699810331256,0.21768757533117308,LeaveOneOut
145,output__axes__Total_Transpiration,state__An,NEMA_H3,-0.2294172951593591,-0.061695713556430276,0.0011971929573221692,-0.22143574871928579,0.30111007227787623,LeaveOneOut
146,output__axes__Total_Transpiration,state__An,NEMA_H15,-0.15199226473677194,-0.05668439826824628,0.0015281198111581006,-0.20541101441095633,0.28480587223062315,LeaveOneOut
147,output__axes__Total_Transpiration,state__An,combined,-0.15908864153583033,-0.06605181193708591,0.0016418772591502199,-0.2115064399717414,0.27413889516853107,LeaveOneOut
148,output__axes__Total_Transpiration,state__Transpiration,NEMA_H0,-4.8566005901068075e-06,-1.1320508429011894e-06,9.185935394336934e-08,-0.0001974933633597117,0.0006695990616666543,LeaveOneOut
149,output__axes__Total_Transpiration,state__Transpiration,NEMA_H3,-1.0277599051160311e-05,-1.3750524637363831e-06,7.803298899359624e-08,-5.6923292289962796e-06,8.149561651271708e-06,LeaveOneOut
