,target,state_var,dataset,note,test_score,train_mean,train_std,cv_mean,cv_std
0,input_air_temperature,state__An,combined,,-0.27460424145321555,-0.2694765097739858,0.005452908994507163,-1.9953115391708263,3.7824532830650086
1,input_air_temperature,state__Transpiration,combined,,-0.37119009366769024,-0.2786588755018904,0.010880176866553942,-2.4106285456878798,4.641627711206117
2,input_air_temperature,state__S_Sucrose,combined,,-0.7386877264319912,-0.6760272609545017,0.021544261896560935,-4.93589065964302,10.137498161793078
3,input_air_temperature,state__Ts,combined,,-0.05255672600200166,-0.044280258558550147,0.003330944969015796,-0.1779348004789636,0.11876245026587998
4,input_air_temperature,state__gs,combined,,-0.5175264048804007,-0.4152609680258023,0.011546967360421016,-2.9745045843308198,5.602103556223297
5,input_air_temperature,state__Ag,combined,,-0.4984270054957948,-0.48149141403991597,0.013679330520220316,-3.9321957761799706,7.150972408237491
6,input_air_temperature,state__Tr,combined,,-0.2234683693489096,-0.21051559612498263,0.009298799869254464,-1.9389563464570727,3.8774141819088292
7,input_air_temperature,state__sucrose,combined,,-0.9005325890678563,-0.7615438938150376,0.020443362502912062,-6.196847900344868,13.653147109283594
8,input_air_temperature,state__Rd,combined,,-0.3078352456344061,-0.07130145252141266,0.0026393038262071556,-0.48272875988653835,1.0251443234865645
9,input_air_temperature,state__sum_respi,combined,,-0.4268788668824798,-0.13847918536106976,0.005489118586731591,-1.4388432358673595,2.7617237243662576
10,input_air_temperature,state__Photosynthesis,combined,,-0.5628147439635139,-0.5605229311084985,0.010793323025654049,-4.571696572259633,9.09835165616446
11,input_air_temperature,state__PARa,combined,,-0.7229583741485324,-0.706535756821361,0.012839511511857096,-4.8366479591050116,10.601282606162643
12,input_humidity,state__An,combined,,-0.6649808445937749,-0.5773500808618519,0.013644678021686332,-2.0451251287610663,1.3278640052914688
13,input_humidity,state__Transpiration,combined,,-0.3103391378933647,-0.26020136800991933,0.011946719316501474,-0.98711145631387,0.8403877787758505
14,input_humidity,state__S_Sucrose,combined,,-0.7428620511411219,-0.641876782224013,0.01623487181640548,-2.275704445468536,1.8326332353930461
15,input_humidity,state__Ts,combined,,-0.32708675000865395,-0.13920400791659765,0.005515728631615227,-0.569655203511448,0.6242599869062896
16,input_humidity,state__gs,combined,,-0.838361709860167,-0.6112905728065201,0.012747830324897718,-2.318365190443371,1.5028536417729872
17,input_humidity,state__Ag,combined,,-0.7585684402829442,-0.5850699649492024,0.015518172020159,-2.1251001633393805,1.6365356692809632
18,input_humidity,state__Tr,combined,,-0.1734042240423625,-0.1586569950041426,0.007984771835673232,-0.5942725382516275,0.4409359396210231
19,input_humidity,state__sucrose,combined,,-1.0985060830544962,-0.5846441663226443,0.023871937082545373,-2.4715125832435807,3.393933747115556
20,input_humidity,state__Rd,combined,,-0.7586250295770938,-0.5734007020776044,0.015241752332309408,-2.1259317018619672,1.5237410746262607
21,input_humidity,state__sum_respi,combined,,-1.1922398867475383,-0.4222667077384175,0.02140230166041295,-2.0077519295507043,1.2712279957997334
22,input_humidity,state__Photosynthesis,combined,,-0.8013749592956165,-0.6623503734429232,0.015822383948573722,-2.295333105086731,1.9954765025982788
23,input_humidity,state__PARa,combined,,-0.8467478779231049,-0.6718683491883343,0.016525655658517935,-2.2075515320947283,1.9024969099202758
24,input_PARi,state__An,combined,,-0.11864549450766765,-0.1317701693621048,0.006302928650499741,-0.2184880092616993,0.19396398576636656
25,input_PARi,state__Transpiration,combined,,-0.16638474917157442,-0.14435234186389842,0.005780697280985379,-0.2462563291042472,0.17318318296029975
26,input_PARi,state__S_Sucrose,combined,,-0.11492287706844526,-0.1326653790455844,0.0066942335796660365,-0.21925600240505752,0.19822440869777067
27,input_PARi,state__Ts,combined,,-0.197492030735758,-0.15725461941468188,0.007446008329293088,-0.293408396655104,0.26098925321277966
28,input_PARi,state__gs,combined,,-0.17673631107506144,-0.15764502137174533,0.007016800547137088,-0.2732389692726823,0.1870134685586618
29,input_PARi,state__Ag,combined,,-0.11576204106400705,-0.1307246433459773,0.006568898164211231,-0.2183098196343924,0.19650228113946128
30,input_PARi,state__Tr,combined,,-0.1468609216543352,-0.134655865132812,0.006042267898516724,-0.22192082864272197,0.1783700079329099
31,input_PARi,state__sucrose,combined,,-0.5523224876222613,-0.48974129146406303,0.01043531425360516,-0.815912145744135,0.6126003096733486
32,input_PARi,state__Rd,combined,,-0.16610045941033222,-0.1795017328114648,0.0069035755715178455,-0.3126053468108094,0.2620031447368174
33,input_PARi,state__sum_respi,combined,,-0.5686880258730982,-0.3178738611275485,0.011463851941265339,-0.5595077078788494,0.45398715740266843
34,input_PARi,state__Photosynthesis,combined,,-0.11620633734215038,-0.128227247431233,0.006457161142171532,-0.21398450946483363,0.2051899126867387
35,input_PARi,state__PARa,combined,,-0.11544570003947431,-0.13373240748020637,0.006261380292204578,-0.21260099509346517,0.18661679775295115
36,output__axes__Total_Transpiration,state__An,combined,,-0.15908864153583033,-0.06605181193708591,0.0016418772591502199,-0.2115064399717414,0.27413889516853107
37,output__axes__Total_Transpiration,state__Transpiration,combined,,-0.00018211949243555968,-0.00017231873365285627,6.070124461103516e-06,-0.0005632314190033191,0.0006146842785431128
38,output__axes__Total_Transpiration,state__S_Sucrose,combined,,-0.15618270536722925,-0.14405049747630222,0.006364963385253631,-0.45399126354642305,0.6667010699797662
39,output__axes__Total_Transpiration,state__Ts,combined,,-0.17682901389297345,-0.03833337430591155,0.002931888706229858,-0.2682091850739011,0.5828961165079458
40,output__axes__Total_Transpiration,state__gs,combined,,-0.25428689057320497,-0.18895980806752732,0.006620413671237358,-0.6616678857776142,0.6411389437601083
41,output__axes__Total_Transpiration,state__Ag,combined,,-0.15275551948976995,-0.12011921575504345,0.004002356417251242,-0.47959612340747443,0.6541177092204015
42,output__axes__Total_Transpiration,state__Tr,combined,,-0.02755561874138978,-0.007870141394470375,0.0010899566246893428,-0.1083287823657669,0.34674982089811746
43,output__axes__Total_Transpiration,state__sucrose,combined,,-0.47693494087882676,-0.4451196320444078,0.01916985121913898,-1.5870197905852883,2.635156262970192
44,output__axes__Total_Transpiration,state__Rd,combined,,-0.4445890222374429,-0.07369759236592169,0.0033434776584035817,-0.29879503400360286,0.4245670155996037
45,output__axes__Total_Transpiration,state__sum_respi,combined,,-0.346616715820245,-0.14046212681341738,0.008404485046183744,-0.570314856957456,0.7126509748486374
46,output__axes__Total_Transpiration,state__Photosynthesis,combined,,-0.13522671501226355,-0.1502195388653689,0.004941252790903769,-0.5134312031679088,0.6474582254821305
47,output__axes__Total_Transpiration,state__PARa,combined,,-0.20748155977230104,-0.19653460810946632,0.010369529544406146,-0.67644323951112,0.9978029909945553
48,output__axes__C_exudated,state__An,combined,,-0.7371714276768333,-0.4373378821334737,0.026373294896588545,-5.233026383118553,11.334063652243696
49,output__axes__C_exudated,state__Transpiration,combined,,-0.46532815043754655,-0.5676705289719159,0.02757290138055805,-8.716442960052424,13.260564514761539
50,output__axes__C_exudated,state__S_Sucrose,combined,,-0.4856265763262875,-0.47659637528581955,0.017034457691616055,-11.866571097254132,30.969845844211285
51,output__axes__C_exudated,state__Ts,combined,,-0.602489841151315,-0.48155533137187106,0.024048018893326414,-11.56622370869962,21.126554024627062
52,output__axes__C_exudated,state__gs,combined,,-0.650596582631828,-0.5792458018191704,0.011160891703011412,-16.971037554672453,44.22749407832759
53,output__axes__C_exudated,state__Ag,combined,,-0.43230730575857296,-0.42140286739176147,0.01635776413938558,-13.045534299529875,39.9479818603677
54,output__axes__C_exudated,state__Tr,combined,,-0.4276341254290332,-0.4229642654238304,0.01897059413865952,-12.893697891622503,29.775809663266536
55,output__axes__C_exudated,state__sucrose,combined,,-0.4019280010479614,-0.4490948564428,0.016401937892890975,-3.148436878711693,6.937357321141424
56,output__axes__C_exudated,state__Rd,combined,,-0.5386925236274973,-0.39970646715005986,0.026711909075272787,-3.6761336733009307,5.5754651699758675
57,output__axes__C_exudated,state__sum_respi,combined,,-0.30766613731543,-0.22509932871803573,0.0116332853825965,-1.379490607729393,2.091957999171592
58,output__axes__C_exudated,state__Photosynthesis,combined,,-0.5337823940883605,-0.508938311377272,0.013488233662838358,-8.585081095089633,18.79216413013185
59,output__axes__C_exudated,state__PARa,combined,,-0.9352274777858246,-0.9266591616492583,0.013784811964635603,-52.35048029705118,155.36279094742102
60,output__axes__SAM_temperature,state__An,combined,,-0.289625935710652,-0.26006334531057584,0.006019686617940072,-1.5232579077503896,2.8318033746690543
61,output__axes__SAM_temperature,state__Transpiration,combined,,-0.35188227581974435,-0.24789214195858264,0.009785972396387586,-1.855163059798537,3.528563629416113
62,output__axes__SAM_temperature,state__S_Sucrose,combined,,-0.7710823348016494,-0.6867193506545641,0.02027464032473091,-4.082010982263805,8.518539595473777
63,output__axes__SAM_temperature,state__Ts,combined,,-0.0017334744523253031,-0.0003269457671805638,2.9076027728315657e-05,-0.0012738397667283509,0.0011002139513858072
64,output__axes__SAM_temperature,state__gs,combined,,-0.5287131102198518,-0.43228348114634196,0.011824607341050807,-2.4746178801244474,4.610168292136941
65,output__axes__SAM_temperature,state__Ag,combined,,-0.5329036370474922,-0.48984661099042426,0.013541838827690689,-3.137452635145118,5.763858354898204
66,output__axes__SAM_temperature,state__Tr,combined,,-0.2571094026746369,-0.1713634710029788,0.008450213174856119,-1.445445553964462,2.7978311842138197
67,output__axes__SAM_temperature,state__sucrose,combined,,-0.8963209494368162,-0.738371967497828,0.01979095380199037,-5.024686347872492,11.635305198996427
68,output__axes__SAM_temperature,state__Rd,combined,,-0.19460552772286693,-0.02866634004811863,0.0010642270721017489,-0.19496108333332526,0.4312821590924423
69,output__axes__SAM_temperature,state__sum_respi,combined,,-0.4018956372191366,-0.08590200465410124,0.005030387218598397,-0.8683928497114229,1.6519857699506777
70,output__axes__SAM_temperature,state__Photosynthesis,combined,,-0.5919198526851406,-0.5726075512006947,0.010047900378548856,-3.76802624617249,7.626385395992634
71,output__axes__SAM_temperature,state__PARa,combined,,-0.7531095728336311,-0.7230443203536269,0.01177596845300755,-4.050452082292653,9.06403211949265
72,output__axes__delta_teq,state__An,combined,,-0.4087960380847732,-0.28451933095429127,0.009484482552886565,-2.4404842041470465,5.7078133566137
73,output__axes__delta_teq,state__Transpiration,combined,,-0.5048685726742782,-0.2755997764349834,0.008237779480056896,-3.0126487034607274,7.341004416419524
74,output__axes__delta_teq,state__S_Sucrose,combined,,-0.7869559437834234,-0.7047330524800018,0.016757892003053085,-7.043539926801947,19.007712080069062
75,output__axes__delta_teq,state__Ts,combined,,-0.036122846159434126,-0.011044090855199003,0.0006270251089126184,-0.14354057701787407,0.40095293288707845
76,output__axes__delta_teq,state__gs,combined,,-0.5552832385853634,-0.4518418916081515,0.013294274876789115,-3.885177994522893,9.067590288972108
77,output__axes__delta_teq,state__Ag,combined,,-0.5664350966886663,-0.519531473228764,0.013548405682939236,-5.098723012606594,12.519967038186595
78,output__axes__delta_teq,state__Tr,combined,,-0.4303255393109107,-0.19149889584977936,0.00785749100794781,-2.2074259267968204,5.199069942834903
79,output__axes__delta_teq,state__sucrose,combined,,-0.8777587655181385,-0.7616574129254371,0.017563377490991017,-9.242118157298677,26.127947444545775
80,output__axes__delta_teq,state__Rd,combined,,-0.170631913736754,-0.04396727958414464,0.0037550625686251842,-0.2511105988349611,0.4334939393026682
81,output__axes__delta_teq,state__sum_respi,combined,,-0.4646340460023105,-0.09398048092980686,0.004082947632616535,-1.2262829719927444,2.8348143773997845
82,output__axes__delta_teq,state__Photosynthesis,combined,,-0.6324589183453491,-0.5955258075260541,0.008161623899882738,-6.405611221261391,17.078885760375922
83,output__axes__delta_teq,state__PARa,combined,,-0.7504773743683395,-0.7300891763183733,0.010930757422047728,-7.142144655297366,20.320167065411727
84,output__axes__sum_respi_shoot,state__An,combined,,-0.7297391750159454,-0.46295876847512,0.019522086546014006,-12.659319179322143,12.373232272299397
85,output__axes__sum_respi_shoot,state__Transpiration,combined,,-0.9848276931774766,-0.625735858829093,0.04752919757958437,-14.340521337972278,21.252829516076243
86,output__axes__sum_respi_shoot,state__S_Sucrose,combined,,-0.8378406026905252,-0.7976889352310177,0.03148812161216733,-13.772026345201574,15.30994433270692
87,output__axes__sum_respi_shoot,state__Ts,combined,,-0.9119841498712195,-0.6273912398457474,0.028506508068226036,-15.937188604397864,15.963519930222237
88,output__axes__sum_respi_shoot,state__gs,combined,,-0.9179042166296248,-0.7395893944588864,0.02066836440408788,-12.596847600316933,11.676801578709364
89,output__axes__sum_respi_shoot,state__Ag,combined,,-0.9533555962964667,-0.8440674534600623,0.032187822620745,-14.474023296544818,15.132208644752497
90,output__axes__sum_respi_shoot,state__Tr,combined,,-1.0417585514472747,-0.5341577226758792,0.031238095296680864,-13.613469214774671,16.691287499135413
91,output__axes__sum_respi_shoot,state__sucrose,combined,,-1.552064461841546,-0.49434522863984043,0.031061476496921415,-11.233776430420482,11.92153402395251
92,output__axes__sum_respi_shoot,state__Rd,combined,,-0.6909645500424074,-0.4145349038295554,0.02430768158908455,-10.134566127713779,9.413550459378735
93,output__axes__sum_respi_shoot,state__sum_respi,combined,,-0.588827246150277,-0.39912350253907064,0.024894001901421183,-8.175134977169595,11.175869878775943
94,output__axes__sum_respi_shoot,state__Photosynthesis,combined,,-0.9720390724511249,-0.6745865450597095,0.020990861687359256,-10.902260525696345,11.9604385757393
95,output__axes__sum_respi_shoot,state__PARa,combined,,-0.939203142620728,-0.9127889222606269,0.014727195196730901,-16.9173561801871,18.958381460822952
96,output__organ_roots__N_exudation,state__An,combined,,-1.4768131914531635,-0.34226846773247044,0.010838729906234036,-1.2563967101538431,1.2033584344585015
97,output__organ_roots__N_exudation,state__Transpiration,combined,,-1.1073178167452955,-0.6247231234022816,0.02809286809164735,-1.6623758470925096,1.2142440226917453
98,output__organ_roots__N_exudation,state__S_Sucrose,combined,,-0.798103702648675,-0.40541480541986047,0.011888643562722527,-1.2522712809346421,0.7391040281519593
99,output__organ_roots__N_exudation,state__Ts,combined,,-0.8502063753619851,-0.3319363164621227,0.017177025331192246,-1.2494322683845638,1.1170049613734092
100,output__organ_roots__N_exudation,state__gs,combined,,-0.7845672375231584,-0.3705350656782126,0.017357057384023027,-1.2015064296906475,0.7688062003410406
101,output__organ_roots__N_exudation,state__Ag,combined,,-0.8357993567338216,-0.39541176828143576,0.016054240447508656,-1.293115734167846,1.0079983788992202
102,output__organ_roots__N_exudation,state__Tr,combined,,-0.812837874705774,-0.39409054490543943,0.01886144692879436,-1.3658685533844783,0.8701098160559089
103,output__organ_roots__N_exudation,state__sucrose,combined,,-0.9650264940602241,-0.49303016091982327,0.012551138871220061,-1.2812231280675546,0.6385943912853136
104,output__organ_roots__N_exudation,state__Rd,combined,,-1.3630120645858537,-0.33380632453470976,0.010274536116429657,-0.990124284673183,0.7176933197683517
105,output__organ_roots__N_exudation,state__sum_respi,combined,,-0.6229616876599312,-0.21590466337700792,0.006392112808840713,-0.6011433312763108,0.25925540629758304
106,output__organ_roots__N_exudation,state__Photosynthesis,combined,,-1.507442303573005,-0.4552559866078872,0.015158713721639185,-1.326391902583834,0.7505209385976057
107,output__organ_roots__N_exudation,state__PARa,combined,,-1.4740370711152,-0.8948179719708835,0.015319297475789733,-3.092285389718162,4.23660793974253
108,input_air_temperature,env_res,combined_env_res,,-2.926753992434616e-14,-3.238962441681652e-14,4.539490998338088e-15,-3.0364961588298216e-13,6.362464320165827e-13
109,input_air_temperature,env_temp_only,combined_env_temp_only,,-1.7592195220153e-14,-1.9129021516382807e-14,2.931119658326723e-15,-1.6363020488236232e-13,4.023777610658919e-13
110,input_humidity,env_res,combined_env_res,,-3.778256290134642e-14,-3.562059736637938e-14,3.124089657543935e-15,-1.1801325723274525e-13,7.814873914654605e-14
111,input_humidity,env_temp_only,combined_env_temp_only,,-0.7720142826845018,-0.6435455944428942,0.02813015722144223,-1.9077725545080062,1.3030953333051105
112,input_PARi,env_res,combined_env_res,,-3.0568794459399085e-14,-3.3153335015496556e-14,2.115316466717828e-15,-4.384949921159642e-14,1.8348943238258028e-14
113,input_PARi,env_temp_only,combined_env_temp_only,,-0.7766070767773768,-0.7535647674970157,0.010797220077068077,-1.02824317130009,0.6239926605919498
114,output__axes__Total_Transpiration,env_res,combined_env_res,,-0.1667647003852697,-0.13264975847993382,0.004403963830693572,-0.5475907211792771,0.9078590348520897
115,output__axes__Total_Transpiration,env_temp_only,combined_env_temp_only,,-0.533188366341904,-0.4481315977172533,0.015896718921600564,-1.2108094055148648,1.4988491750121826
116,output__axes__C_exudated,env_res,combined_env_res,,-1.00674758087806,-0.8747353822351314,0.02877362107989578,-48.00800001104727,126.24580636793844
117,output__axes__C_exudated,env_temp_only,combined_env_temp_only,,-1.0103495489712164,-0.8778967443120306,0.02993623024238116,-45.201172060741435,118.76577412105841
118,output__axes__SAM_temperature,env_res,combined_env_res,,-0.040481212504366586,-0.043825443305361915,0.00319424990144349,-0.12902906037091247,0.06449391329392622
119,output__axes__SAM_temperature,env_temp_only,combined_env_temp_only,,-0.04519058853897241,-0.04733241150575116,0.003504246696610265,-0.13491826753801142,0.060968118993490396
120,output__axes__delta_teq,env_res,combined_env_res,,-0.0939840871207588,-0.06154365743767759,0.003479666001309624,-0.21718747372701486,0.15152117481453117
121,output__axes__delta_teq,env_temp_only,combined_env_temp_only,,-0.09112504746533563,-0.06517711032764094,0.0038383064892878395,-0.2016097457341445,0.09660863601106087
122,output__axes__sum_respi_shoot,env_res,combined_env_res,,-0.8955942042392627,-0.7023779000863207,0.036388166872475106,-17.78650133935528,18.012554403022495
123,output__axes__sum_respi_shoot,env_temp_only,combined_env_temp_only,,-0.8336298010275162,-0.7187498283193876,0.03204248511409477,-17.20863700217587,18.49842460878805
124,output__organ_roots__N_exudation,env_res,combined_env_res,,-1.6503133713053295,-0.882181475675254,0.023424857566095643,-3.0913135088187866,3.5760028865766325
125,output__organ_roots__N_exudation,env_temp_only,combined_env_temp_only,,-1.699110370604451,-0.8923197600099633,0.02345890085280844,-2.8967394156270956,3.3159465822841865
