,target,state_var,dataset,note,test_score,train_mean,train_std,cv_mean,cv_std
0,input_air_temperature,state__An,combined,,-0.2974162393512335,-0.2692543356734965,0.0053796496940826544,-2.011532466479993,3.813735360901217
1,input_air_temperature,state__Transpiration,combined,,-0.37871749926717607,-0.2784790159428426,0.01086220430135452,-2.4030687630475156,4.601930203390505
2,input_air_temperature,state__S_Sucrose,combined,,-0.7073148784439665,-0.6530871497765031,0.02283962882293028,-4.9006232153390235,9.774169675063389
3,input_air_temperature,state__Ts,combined,,-0.052543598123069586,-0.044237501549844904,0.003326857936404833,-0.17773583927261033,0.11875235454647284
4,input_air_temperature,state__gs,combined,,-0.4868224433510304,-0.3589987535361568,0.010752132528084025,-2.380607736561945,4.278812483987646
5,input_air_temperature,state__Ag,combined,,-0.6925945347734419,-0.4086045896778313,0.015860254371244414,-3.5524349553375028,6.269639213061174
6,input_air_temperature,state__Tr,combined,,-0.2097150051377644,-0.20607762735735669,0.008992895367452044,-1.889249986223056,3.7431039892336573
7,input_air_temperature,state__sucrose,combined,,-0.8995057281954818,-0.764788228624296,0.02178104405554307,-6.309723262933197,13.977256778963325
8,input_air_temperature,state__Rd,combined,,-0.3097797989474654,-0.07130127848009694,0.002639314092099714,-0.4827013612911956,1.024948765139613
9,input_air_temperature,state__sum_respi,combined,,-0.4295817921182894,-0.13779298949238433,0.005811399698904768,-1.487022178917672,2.877650963198692
10,input_air_temperature,state__Photosynthesis,combined,,-0.649330526321279,-0.4880840466145009,0.013026440009800017,-3.901586725830909,8.332697927423517
11,input_air_temperature,state__PARa,combined,,-0.722992709217912,-0.7063806032716661,0.012811288171002218,-4.85689882291635,10.616928755083434
12,input_humidity,state__An,combined,,-0.6838212322442824,-0.5614650556635827,0.013286961007171989,-1.992850081834769,1.313967886799672
13,input_humidity,state__Transpiration,combined,,-0.2806327923646647,-0.25461936492926046,0.013283919546061085,-0.9732340834201335,1.1404582228128708
14,input_humidity,state__S_Sucrose,combined,,-0.7290520001737468,-0.6244839868359701,0.017101872170028686,-2.3370534761965196,1.890702678387022
15,input_humidity,state__Ts,combined,,-0.32585886194358893,-0.13898864698955812,0.00551299049945044,-0.5689796107927678,0.6236697688758499
16,input_humidity,state__gs,combined,,-0.8322561967281235,-0.5898828746019249,0.014092929645638097,-2.19210016896927,1.2503618256402342
17,input_humidity,state__Ag,combined,,-0.7891356399932454,-0.5676302523661512,0.017333927017861156,-2.1010405695889998,1.6167849535791525
18,input_humidity,state__Tr,combined,,-0.1774567574938516,-0.1591297681808754,0.008184754217050097,-0.5924346476084836,0.43815822680197064
19,input_humidity,state__sucrose,combined,,-1.1696056742802217,-0.6583772725414834,0.025115421421519245,-2.456593782515475,3.045759473319952
20,input_humidity,state__Rd,combined,,-2.616900745603628,-0.5063080421551354,0.015025818116752833,-2.1689989828151317,1.3274713087130765
21,input_humidity,state__sum_respi,combined,,-1.188852032027,-0.42313269094536105,0.021101741939011175,-2.0377371319119217,1.2493801410917067
22,input_humidity,state__Photosynthesis,combined,,-0.8566425104705513,-0.5670209670380321,0.015193423039704336,-2.150774172714072,1.4617100259137297
23,input_humidity,state__PARa,combined,,-0.8475905701662043,-0.6715255609758398,0.01655654524323266,-2.2124250461256487,1.892137987477379
24,input_PARi,state__An,combined,,-0.12051854841814108,-0.130503478743249,0.006478287319629145,-0.21885792155675016,0.20106901673521893
25,input_PARi,state__Transpiration,combined,,-0.15963874124032104,-0.1444010480813025,0.005930593790936594,-0.24334297239243366,0.17490860349941711
26,input_PARi,state__S_Sucrose,combined,,-0.11462232171035996,-0.13228563514270322,0.0066174725285669065,-0.21974167602217992,0.19832465250101872
27,input_PARi,state__Ts,combined,,-0.19713395268302988,-0.15716162786032203,0.0074395955293715494,-0.29324035986371727,0.2605482363721803
28,input_PARi,state__gs,combined,,-0.1696111711496607,-0.15293507408722137,0.006963302981150008,-0.2606811132558436,0.17391741208010253
29,input_PARi,state__Ag,combined,,-0.11412161241925543,-0.13030235564974252,0.006621025184759318,-0.21746663189969162,0.20010451787546263
30,input_PARi,state__Tr,combined,,-0.15094911027996022,-0.13269389451138905,0.0060403011074490484,-0.2216765338363051,0.17872550474664772
31,input_PARi,state__sucrose,combined,,-0.5448681933832402,-0.4858099240966566,0.010144030372227792,-0.8092042840675056,0.593129492927287
32,input_PARi,state__Rd,combined,,-0.1644893198416813,-0.1794062770453586,0.006907676260915312,-0.3129419307163377,0.26086959818733196
33,input_PARi,state__sum_respi,combined,,-0.5680504018098004,-0.32317853746604963,0.011392110589271589,-0.5781264453107972,0.4470470868466237
34,input_PARi,state__Photosynthesis,combined,,-0.11716160629306456,-0.12832460043191632,0.006445677898266613,-0.21519049476633384,0.20290986486349233
35,input_PARi,state__PARa,combined,,-0.11542540233612202,-0.13373116201759744,0.006261535683766685,-0.21263851343849427,0.18662952631406138
36,output__axes__Total_Transpiration,state__An,combined,,-0.1910658288234116,-0.06337199601096319,0.0015128679552963938,-0.20375206857048606,0.2422010425511071
37,output__axes__Total_Transpiration,state__Transpiration,combined,,-0.00019682438058377704,-0.00017900609253300697,5.8492611178010614e-06,-0.0005101865932255104,0.0005588386938773094
38,output__axes__Total_Transpiration,state__S_Sucrose,combined,,-0.14350733308081584,-0.13728170835011008,0.006929723923861075,-0.4729789360880363,0.6952740458503402
39,output__axes__Total_Transpiration,state__Ts,combined,,-0.17626540040114805,-0.03821307803456178,0.002925369695364143,-0.2671473334464385,0.5802506153604275
40,output__axes__Total_Transpiration,state__gs,combined,,-0.2120491820270459,-0.15485515730887892,0.007332664930930565,-0.4824759820439623,0.4600203788891077
41,output__axes__Total_Transpiration,state__Ag,combined,,-0.1453593045662143,-0.12415685637153775,0.004026956637685986,-0.4553873064014755,0.5881985613442525
42,output__axes__Total_Transpiration,state__Tr,combined,,-0.025687488826206445,-0.007696887961702812,0.0010747611782760715,-0.10239138559091437,0.321380276113956
43,output__axes__Total_Transpiration,state__sucrose,combined,,-0.45954724714086315,-0.425821995329414,0.019487731731605496,-1.5961915069850183,2.764880732686285
44,output__axes__Total_Transpiration,state__Rd,combined,,-0.38724378084013966,-0.07400524296637034,0.0033726781715087764,-0.29595427089031273,0.41896555310259453
45,output__axes__Total_Transpiration,state__sum_respi,combined,,-0.32910798517888523,-0.14630491889959524,0.008065157588923552,-0.5987270769184476,0.7697060553454868
46,output__axes__Total_Transpiration,state__Photosynthesis,combined,,-0.13561725474383443,-0.14626751949476882,0.0048989171325229544,-0.44790322279649153,0.6591021454717625
47,output__axes__Total_Transpiration,state__PARa,combined,,-0.20723648800291153,-0.19654303008592414,0.010391993598808793,-0.6814864686126567,1.0032637378135947
48,output__axes__C_exudated,state__An,combined,,-0.6979018833138422,-0.4734196869707315,0.028059103228686832,-4.777655834160216,8.924516644510268
49,output__axes__C_exudated,state__Transpiration,combined,,-0.4148596390611055,-0.49394218316381755,0.024589155615515355,-5.771057152533285,8.072427311883942
50,output__axes__C_exudated,state__S_Sucrose,combined,,-0.5330250855396497,-0.5429750903889063,0.01754802176547274,-12.454919684393467,28.923929702429195
51,output__axes__C_exudated,state__Ts,combined,,-0.6009695319191235,-0.48004739110884637,0.02399287132322808,-11.545382817307555,21.127352707215508
52,output__axes__C_exudated,state__gs,combined,,-0.5047202592450861,-0.43039358093197433,0.014822406972787541,-11.001504821086481,31.2061296928158
53,output__axes__C_exudated,state__Ag,combined,,-0.43539479655670627,-0.41225605861035486,0.01753872095041588,-11.998667349697829,36.30095556053745
54,output__axes__C_exudated,state__Tr,combined,,-0.43490184230503953,-0.43294847574806433,0.01930227121443023,-13.054327913085432,29.467973660777503
55,output__axes__C_exudated,state__sucrose,combined,,-0.377829496141933,-0.42437977185548265,0.014193854778754345,-2.5458694049993302,4.12876715851854
56,output__axes__C_exudated,state__Rd,combined,,-1.584932666553196,-0.3000978425716759,0.018326679142997345,-3.828258058099441,8.396270405286971
57,output__axes__C_exudated,state__sum_respi,combined,,-0.30596099120778164,-0.22535541754551822,0.011628590338751422,-1.3012839172588084,1.766121305288429
58,output__axes__C_exudated,state__Photosynthesis,combined,,-0.5456287419479666,-0.5456831989987098,0.015249267625588734,-7.518079645925718,15.275592098759928
59,output__axes__C_exudated,state__PARa,combined,,-0.9364069802750576,-0.925889881085026,0.013705584110424772,-52.03803342363563,153.72250851182406
60,output__axes__SAM_temperature,state__An,combined,,-0.3220496593479287,-0.2590813131687674,0.0059047192522989934,-1.5361228789784167,2.877083850681165
61,output__axes__SAM_temperature,state__Transpiration,combined,,-0.3571064608992534,-0.24777586616018427,0.009777133863670894,-1.852621396125225,3.5027460922921305
62,output__axes__SAM_temperature,state__S_Sucrose,combined,,-0.720926492260508,-0.6517849031902145,0.021133869108884727,-4.033034556641289,8.11722972883319
63,output__axes__SAM_temperature,state__Ts,combined,,-0.0017307581428570038,-0.0003263177538408405,2.9005905577752134e-05,-0.0012736244162968816,0.0010929469355746312
64,output__axes__SAM_temperature,state__gs,combined,,-0.498783676014618,-0.3736499800573131,0.010930564869764015,-1.9847267904658068,3.582474440360214
65,output__axes__SAM_temperature,state__Ag,combined,,-0.7282477821374682,-0.41393192149120384,0.015656410386560793,-2.7953661336820774,4.917412005384493
66,output__axes__SAM_temperature,state__Tr,combined,,-0.23232677850132036,-0.16616257543566226,0.008184630807187614,-1.384688071670712,2.6724531133393685
67,output__axes__SAM_temperature,state__sucrose,combined,,-0.8916343737613014,-0.7408991130879956,0.020884227789803103,-5.113206605978985,11.8789292442286
68,output__axes__SAM_temperature,state__Rd,combined,,-0.19576093348776427,-0.028666239204990354,0.0010642380467553885,-0.19495342065987206,0.4312199036042809
69,output__axes__SAM_temperature,state__sum_respi,combined,,-0.4136607516836314,-0.08376567929299504,0.0052315887037191686,-0.8999000754621526,1.7154706164069933
70,output__axes__SAM_temperature,state__Photosynthesis,combined,,-0.6865485885038922,-0.4985552657834382,0.012346263057585034,-3.2412184612078763,6.923875963063385
71,output__axes__SAM_temperature,state__PARa,combined,,-0.7531926415714502,-0.7228871901701385,0.011738495528814142,-4.065503720460575,9.080653970795646
72,output__axes__delta_teq,state__An,combined,,-0.4607215309932745,-0.28393333907899043,0.009572725042703902,-2.4631880226750615,5.820254088099822
73,output__axes__delta_teq,state__Transpiration,combined,,-0.5122634266293417,-0.27550840044849395,0.008236423866111103,-3.0052490975136323,7.294690715015838
74,output__axes__delta_teq,state__S_Sucrose,combined,,-0.7537952710940709,-0.6794128786885851,0.01737950569210438,-6.94586052381175,18.56093680115625
75,output__axes__delta_teq,state__Ts,combined,,-0.03603307252315597,-0.01101610564674228,0.0006220180732772859,-0.14324721332922255,0.4000996232601984
76,output__axes__delta_teq,state__gs,combined,,-0.5358912959343118,-0.3945511106946165,0.012834658485407727,-3.081848967244593,6.9381091375557675
77,output__axes__delta_teq,state__Ag,combined,,-1.5557072177727183,-0.4160450383288417,0.016186701319316706,-4.1238276402265654,9.094847708804185
78,output__axes__delta_teq,state__Tr,combined,,-0.3812426344614202,-0.18215762967376842,0.0071459186363291,-2.0372726888439616,4.765283834781323
79,output__axes__delta_teq,state__sucrose,combined,,-0.8694031741237221,-0.7695298205386847,0.017889689962127614,-9.402932778517803,26.48260277008572
80,output__axes__delta_teq,state__Rd,combined,,-0.1809840893797764,-0.0439517978598274,0.003756645069900181,-0.2511951098115243,0.43221040779758474
81,output__axes__delta_teq,state__sum_respi,combined,,-0.4768071960694467,-0.09279114291714406,0.004241862402148897,-1.2567177641786236,2.887417844474301
82,output__axes__delta_teq,state__Photosynthesis,combined,,-0.7808148307243193,-0.519845457325162,0.010920213514683919,-5.654401939259221,14.758864651859794
83,output__axes__delta_teq,state__PARa,combined,,-0.7505234042435551,-0.7299735660866655,0.010919597957119845,-7.156439113196672,20.3320289533192
84,output__axes__sum_respi_shoot,state__An,combined,,-0.8415370946789161,-0.481299476738378,0.019684679155196644,-11.46521744877886,10.730393996351879
85,output__axes__sum_respi_shoot,state__Transpiration,combined,,-0.9667064290856173,-0.6173053773705435,0.04593509436358946,-14.16831303580648,20.39561261419726
86,output__axes__sum_respi_shoot,state__S_Sucrose,combined,,-0.8344402979281897,-0.7860248184643176,0.034498498731418005,-13.895529566035734,15.59944428184815
87,output__axes__sum_respi_shoot,state__Ts,combined,,-0.9136960212061705,-0.6258011885562835,0.028489796151660897,-15.900446486525441,15.881073737562572
88,output__axes__sum_respi_shoot,state__gs,combined,,-0.7758298203408628,-0.7114699638730867,0.018316518381239297,-12.740577419719576,12.452890522218095
89,output__axes__sum_respi_shoot,state__Ag,combined,,-0.8266292348072208,-0.7505538054812178,0.028220216301602936,-13.718654957722313,14.933225001263192
90,output__axes__sum_respi_shoot,state__Tr,combined,,-1.0447088636038997,-0.5410589074052778,0.032116138121442574,-13.464651193595259,16.845892153233056
91,output__axes__sum_respi_shoot,state__sucrose,combined,,-1.636685940996259,-0.4932158305125513,0.03110066308018256,-11.084667950028358,11.820870106396685
92,output__axes__sum_respi_shoot,state__Rd,combined,,-0.6997167342439424,-0.43557875092845527,0.03167014396564743,-10.125784581735894,11.623200961624306
93,output__axes__sum_respi_shoot,state__sum_respi,combined,,-0.5599359218389083,-0.3421062280825387,0.018981690009502283,-7.836223330555322,10.342036555570559
94,output__axes__sum_respi_shoot,state__Photosynthesis,combined,,-0.8274534745925667,-0.6833617348844158,0.02067700868784818,-10.638876483015142,11.353461785528504
95,output__axes__sum_respi_shoot,state__PARa,combined,,-0.9394674001956268,-0.912604242909647,0.014893657462470306,-16.94560523507041,18.93244792196868
96,output__organ_roots__N_exudation,state__An,combined,,-1.568439622244974,-0.3423725118553823,0.010912930680863535,-1.272790849292145,1.2631898143480877
97,output__organ_roots__N_exudation,state__Transpiration,combined,,-1.1251293455499358,-0.5763627033157147,0.026222987037483304,-1.5163875777816913,1.1393866078030506
98,output__organ_roots__N_exudation,state__S_Sucrose,combined,,-0.8241886675604161,-0.3934431756135666,0.014063089990289305,-1.250003527489005,0.7538084145273083
99,output__organ_roots__N_exudation,state__Ts,combined,,-0.8469786699198188,-0.3313681658746557,0.01721848480104663,-1.2480855568014952,1.1128744471543897
100,output__organ_roots__N_exudation,state__gs,combined,,-0.721158834649164,-0.3808320234072379,0.01712666991312564,-1.1058677578942973,0.5822107204434764
101,output__organ_roots__N_exudation,state__Ag,combined,,-0.7744041118940114,-0.3861508858747695,0.0176541923221113,-1.2742171693119642,1.0667879959133013
102,output__organ_roots__N_exudation,state__Tr,combined,,-0.7925793711308957,-0.39525857109427553,0.018780529158433205,-1.3653602790233503,0.8767886563194973
103,output__organ_roots__N_exudation,state__sucrose,combined,,-0.8539759531271881,-0.46482027696983685,0.012495490506991613,-1.1752114975115886,0.5921012841898473
104,output__organ_roots__N_exudation,state__Rd,combined,,-1.402217438090964,-0.33367718879733177,0.010262269580866545,-0.9871474606547115,0.7095243873832656
105,output__organ_roots__N_exudation,state__sum_respi,combined,,-0.6178539539995744,-0.217257941276673,0.006583047673227097,-0.597613730831554,0.2583489364871931
106,output__organ_roots__N_exudation,state__Photosynthesis,combined,,-1.0156899545811184,-0.5444179211276202,0.013891413794980392,-1.4888845824769408,0.8890238592139805
107,output__organ_roots__N_exudation,state__PARa,combined,,-1.4805704655691905,-0.8941369056975874,0.015376988910394601,-3.1069219534799175,4.187309410958145
108,input_air_temperature,env_res,combined_env_res,,-2.926753983023303e-14,-3.238962433192596e-14,4.5394909788030406e-15,-3.036496155900328e-13,6.362464335435925e-13
109,input_air_temperature,env_temp_only,combined_env_temp_only,,-1.7592195239657435e-14,-1.9129021505278157e-14,2.9311196551157723e-15,-1.6363020490989026e-13,4.0237776164617913e-13
110,input_humidity,env_res,combined_env_res,,-3.7782562690295907e-14,-3.562059717075951e-14,3.124089627086992e-15,-1.1801325631347127e-13,7.814873833266051e-14
111,input_humidity,env_temp_only,combined_env_temp_only,,-0.7720142826845018,-0.643545594442894,0.02813015722144224,-1.9077725545080062,1.3030953333051105
112,input_PARi,env_res,combined_env_res,,-3.056879430493387e-14,-3.315333499060928e-14,2.1153164597202586e-15,-4.384949912980109e-14,1.8348943166400426e-14
113,input_PARi,env_temp_only,combined_env_temp_only,,-0.7766070767773768,-0.7535647674970157,0.01079722007706808,-1.02824317130009,0.6239926605919496
114,output__axes__Total_Transpiration,env_res,combined_env_res,,-0.1667647003852696,-0.13264975847993382,0.004403963830693572,-0.5475907211792778,0.9078590348520915
115,output__axes__Total_Transpiration,env_temp_only,combined_env_temp_only,,-0.533188366341904,-0.44813159771725325,0.015896718921600557,-1.2108094055148646,1.4988491750121822
116,output__axes__C_exudated,env_res,combined_env_res,,-1.00674758087806,-0.8747353822351314,0.028773621079895794,-48.00800001104723,126.2458063679383
117,output__axes__C_exudated,env_temp_only,combined_env_temp_only,,-1.0103495489712164,-0.8778967443120306,0.029936230242381148,-45.201172060741435,118.76577412105841
118,output__axes__SAM_temperature,env_res,combined_env_res,,-0.040481212504366586,-0.0438254433053619,0.0031942499014435016,-0.1290290603709122,0.06449391329392622
119,output__axes__SAM_temperature,env_temp_only,combined_env_temp_only,,-0.0451905885389724,-0.04733241150575116,0.003504246696610265,-0.13491826753801142,0.06096811899349042
120,output__axes__delta_teq,env_res,combined_env_res,,-0.09398408712075891,-0.06154365743767755,0.0034796660013096435,-0.217187473727014,0.15152117481452956
121,output__axes__delta_teq,env_temp_only,combined_env_temp_only,,-0.09112504746533563,-0.06517711032764094,0.0038383064892878365,-0.20160974573414445,0.09660863601106064
122,output__axes__sum_respi_shoot,env_res,combined_env_res,,-0.8955942042392631,-0.7023779000863208,0.03638816687247511,-17.786501339355272,18.01255440302247
123,output__axes__sum_respi_shoot,env_temp_only,combined_env_temp_only,,-0.8336298010275162,-0.7187498283193876,0.03204248511409478,-17.20863700217587,18.49842460878805
124,output__organ_roots__N_exudation,env_res,combined_env_res,,-1.6503133713053293,-0.882181475675254,0.02342485756609561,-3.091313508818786,3.5760028865766316
125,output__organ_roots__N_exudation,env_temp_only,combined_env_temp_only,,-1.699110370604451,-0.8923197600099633,0.02345890085280841,-2.8967394156270956,3.315946582284185
