time,Rg,An,E,Tleaf
2012-08-01 00:00:00,0.0,-3.00157551894034,6.81243780689477e-11,16.63220338128579
2012-08-01 01:00:00,0.0,-3.295012785585212,9.067405038259862e-11,17.931559204678166
2012-08-01 02:00:00,0.0,-3.472064207874908,1.0296667379900292e-10,18.61275973293931
2012-08-01 03:00:00,0.0,-3.3934355581993736,9.255288774674217e-11,18.24374880525397
2012-08-01 04:00:00,0.0,-3.1505649933137585,6.573683563382599e-11,17.15613885755951
2012-08-01 05:00:00,2.863435349997908,-2.1017202929961183,6.262966575151248,17.02681877323579
2012-08-01 06:00:00,57.59337002892168,13.759679090421304,190.955037850926,19.00068671249474
2012-08-01 07:00:00,197.00379000685416,32.564904846666515,461.1471688107687,21.673986523004345
2012-08-01 08:00:00,186.4417790941176,32.63055043016927,444.3860271919817,23.60629446707756
2012-08-01 09:00:00,417.2893430800723,43.36873947367212,553.3831246691651,25.45954960765985
2012-08-01 10:00:00,514.0052229698014,39.97718564413246,540.3102158282766,27.71643728506757
2012-08-01 11:00:00,536.5602554410549,37.95581229678969,487.7132811566314,27.15649725985443
2012-08-01 12:00:00,523.469755257909,38.00924732460889,416.1724962942524,26.851261327817724
2012-08-01 13:00:00,560.8252686919583,32.48558471478408,384.5503469685584,27.762313005254896
2012-08-01 14:00:00,527.0101568780935,30.562201368216016,333.8528999718585,28.97564727365813
2012-08-01 15:00:00,477.8306162736114,28.720098305195208,300.43442277868,29.335501893178844
2012-08-01 16:00:00,389.3248852619839,30.333269397081175,241.81359935073095,26.98832620753319
2012-08-01 17:00:00,277.0179947935496,29.886423663817048,198.86880124511967,25.41480934034925
2012-08-01 18:00:00,138.01873726345596,23.89557320800811,136.28092930631797,23.96638507026782
2012-08-01 19:00:00,29.95068774815907,4.494686192432165,45.30072122133667,22.35473125926319
2012-08-01 20:00:00,0.0,-4.353000293515464,1.8540836184508196e-11,22.130479247462944
2012-08-01 21:00:00,0.0,-4.19583865550138,1.645784318063315e-11,21.583248629246555
2012-08-01 22:00:00,0.0,-3.949710109242804,1.326777108895562e-11,20.717492788866195
2012-08-01 23:00:00,0.0,-3.9100388252407487,4.992984941472444e-12,20.56826242341529
2012-08-02 00:00:00,0.0,-3.616351493215536,1.6177283358082876e-11,19.41906542182039
2012-08-02 01:00:00,0.0,-3.4697792254198614,1.8543993196564725e-11,18.745358560523613
2012-08-02 02:00:00,0.0,-3.341885295092572,9.961785188742586e-12,18.146041073114247
2012-08-02 03:00:00,0.0,-3.417008762952827,1.079842483263526e-11,18.42663656403636
2012-08-02 04:00:00,0.0,-3.3552313588161,1.4069331315079598e-11,18.106065040066422
2012-08-02 05:00:00,3.508956854498261,-2.0780480581530805,1.7157222021108711,17.971489556828914
2012-08-02 06:00:00,65.81179049571135,15.548320294286023,45.06385452539983,18.854644257420688
2012-08-02 07:00:00,203.55309240557065,26.452427533317564,171.08970714174205,22.59739085396111
2012-08-02 08:00:00,399.9804528033741,19.992369407738348,223.32649625230025,27.786322985038
2012-08-02 09:00:00,487.9665226923756,17.527189222931558,198.70598940634383,29.296313860585684
2012-08-02 10:00:00,514.0925863488388,13.7936365593499,171.83196704822996,30.82758843395419
2012-08-02 11:00:00,530.9584967827569,11.31837962234363,151.28633388919403,31.69510050687103
2012-08-02 12:00:00,550.4184006663352,11.013058920992666,137.0394413211164,31.70891533032278
2012-08-02 13:00:00,539.8167284523845,11.368638343272956,147.90748516233697,31.94238526818353
2012-08-02 14:00:00,521.2681407318059,14.489952831601345,174.10557978160978,31.19438569608306
2012-08-02 15:00:00,478.1811946187856,16.10769720464146,188.73521159518876,30.741404088055447
2012-08-02 16:00:00,391.72622737965776,17.519456667969596,209.0053806310372,29.695087651094383
2012-08-02 17:00:00,273.97002230207903,16.975600799410188,169.03073606297843,28.93807771290375
2012-08-02 18:00:00,138.95373229678964,12.673150932403445,111.42144400334548,27.570017922879373
2012-08-02 19:00:00,28.21523508729942,1.489951403511682,23.01511852612182,26.25427529671165
2012-08-02 20:00:00,0.0,-5.456736456172936,4.1923508805309644e-13,26.33769476832117
2012-08-02 21:00:00,0.0,-5.802828355031834,5.155484151238851e-13,27.584423350576174
2012-08-02 22:00:00,0.0,-5.701113329018368,4.720160515764681e-13,27.21084782247513
2012-08-02 23:00:00,0.0,-4.46247814335538,2.7066429540740255e-13,22.7034125950253
2012-08-03 00:00:00,0.0,-3.904186869043749,8.66358522858017e-12,20.50966255270913
2012-08-03 01:00:00,0.0,-4.5524683825807095,9.929425761727356e-12,22.9096287377952
2012-08-03 02:00:00,0.0,-4.151605105682707,7.814058852509233e-12,21.47446223417711
2012-08-03 03:00:00,0.0,-4.131209375975836,1.0185711217510126e-11,21.362515945693215
2012-08-03 04:00:00,0.0,-3.761315613871148,8.726840526394689e-12,19.8429784834762
2012-08-03 05:00:00,2.496416193855073,-2.624979256492904,1.1681751331893884,19.15130248948455
2012-08-03 06:00:00,56.4506595837296,9.245754485346303,67.60445314632527,22.277063002916748
2012-08-03 07:00:00,222.51866150381275,14.229723166896818,121.77578223171506,25.92783606911232
2012-08-03 08:00:00,398.9792581689371,15.395256254791596,167.47572058952883,28.055320334012865
2012-08-03 09:00:00,489.844861802027,13.554467816109678,173.35590842496626,30.09047680231774
2012-08-03 10:00:00,501.0359256494029,11.920485214335818,163.88404661472637,31.167146891955756
2012-08-03 11:00:00,472.4427269693661,10.650277530948228,152.77011877753094,31.670451327521874
2012-08-03 12:00:00,553.1806344761292,6.404975697932212,106.57689437657952,33.553623613099376
2012-08-03 13:00:00,541.8259361467578,10.61442676267274,152.30190431238844,32.02789934222517
2012-08-03 14:00:00,522.1974809648469,10.526422338181522,149.63044964687185,32.201049104719885
2012-08-03 15:00:00,417.936389860393,15.98805102455951,199.35445935472944,31.03956577909031
2012-08-03 16:00:00,360.87928548870445,15.887284170104111,193.2163899459315,31.06193951591078
2012-08-03 17:00:00,234.70722196850184,15.288294952557546,181.62882574356692,29.985495799147856
2012-08-03 18:00:00,162.19859926142365,10.69510588197967,159.44121375001686,32.31316909834092
2012-08-03 19:00:00,30.367679991863927,0.8733207390661323,34.0481362092755,30.01375387734558
2012-08-03 20:00:00,0.0,-5.709776164452105,5.544448519943356e-13,27.244342790134223
2012-08-03 21:00:00,0.0,-5.677490932520888,5.293505991832948e-13,27.12436852533392
2012-08-03 22:00:00,0.0,-5.343772755395186,5.278956082611129e-13,25.921972929946293
2012-08-03 23:00:00,0.0,-4.930801249151248,3.800554057343093e-13,24.46898647320009
2012-08-04 00:00:00,0.0,-4.40656214448776,3.026683949799393e-13,22.592444375993978
2012-08-04 01:00:00,0.0,-4.285189765128221,2.6725153503452445e-13,22.09857055455421
2012-08-04 02:00:00,0.0,-3.9357604281526246,1.7742659154874974e-13,20.72090158056304
2012-08-04 03:00:00,0.0,-4.036667008368314,2.369830771826844e-13,21.07261191767168
2012-08-04 04:00:00,0.0,-3.899082773647356,1.6491708609735384e-13,20.49529509812558
2012-08-04 05:00:00,2.0436889092328747,-2.8807104570595072,0.0029202608157006,19.77601262739793
2012-08-04 06:00:00,55.527878593018215,6.854918743591928,39.4424345670239,21.88537918227894
2012-08-04 07:00:00,212.0314120537561,13.73882857446841,121.98366132378968,26.05353611788041
2012-08-04 08:00:00,391.9834868839876,14.697882082825116,167.71102947523033,28.743041608683114
2012-08-04 09:00:00,495.8922667985274,13.786592921921322,174.2686614088724,29.925500424879488
2012-08-04 10:00:00,483.7205117502293,13.369763332358705,177.67635557388022,30.10844116875421
2012-08-04 11:00:00,523.4236518790573,9.780691837999788,143.6255389457021,32.048210512032625
2012-08-04 12:00:00,544.791382257151,9.06981830622746,133.73683921908614,32.42847998546486
2012-08-04 13:00:00,535.1896252808497,12.481085583073504,170.2230934616005,31.475421479916577
2012-08-04 14:00:00,519.4852879792442,13.434517624919076,179.87566987651215,31.381053754659177
2012-08-04 15:00:00,471.0438772149893,15.968816961828749,199.8360642554063,30.7322963625914
2012-08-04 16:00:00,383.0485294773708,17.80904038888542,197.62337156315425,29.741021044499437
2012-08-04 17:00:00,265.53346189828545,16.56819457668796,179.37341440676337,28.9580233295234
2012-08-04 18:00:00,112.46268057135954,11.012438123608485,95.92533801622557,27.04372713904945
2012-08-04 19:00:00,6.781419916194607,-2.630212706222161,1.3764671458712543,25.24478529433071
2012-08-04 20:00:00,0.0,-4.938468441532649,2.963878142480357e-13,24.482072964649177
2012-08-04 21:00:00,0.0,-4.700916859783073,2.088171360225396e-13,23.60768033613175
2012-08-04 22:00:00,0.0,-4.461005578491911,1.874258123213799e-13,22.718516942734283
2012-08-04 23:00:00,0.0,-4.070041260899003,2.0197499840301573e-13,21.221656124114705
